subjID	participant	shift	activity	ballooncount	explosion	pumps
15D11	15	D1	1	1	1	30
15D11	15	D1	1	2	0	55
15D11	15	D1	1	3	0	20
15D11	15	D1	1	4	0	86
15D11	15	D1	1	5	0	43
15D11	15	D1	1	6	1	88
15D11	15	D1	1	7	0	36
15D11	15	D1	1	8	1	88
15D11	15	D1	1	9	0	50
15D11	15	D1	1	10	0	32
15D11	15	D1	1	11	0	90
15D11	15	D1	1	12	0	27
15D11	15	D1	1	13	0	48
15D11	15	D1	1	14	1	77
15D11	15	D1	1	15	1	77
15D11	15	D1	1	16	1	44
15D11	15	D1	1	17	0	44
15D11	15	D1	1	18	1	90
15D11	15	D1	1	19	0	56
15D11	15	D1	1	20	1	30
15D11	15	D1	1	21	1	30
15D11	15	D1	1	22	1	30
15D11	15	D1	1	23	1	10
15D11	15	D1	1	24	0	50
15D11	15	D1	1	25	1	84
15D11	15	D1	1	26	0	84
15D11	15	D1	1	27	0	62
15D11	15	D1	1	28	0	40
15D11	15	D1	1	29	0	90
15D11	15	D1	1	30	0	17
15D12	15	D1	2	1	1	90
15D12	15	D1	2	2	0	40
15D12	15	D1	2	3	0	20
15D12	15	D1	2	4	1	80
15D12	15	D1	2	5	0	76
15D12	15	D1	2	6	0	50
15D12	15	D1	2	7	1	90
15D12	15	D1	2	8	1	55
15D12	15	D1	2	9	1	70
15D12	15	D1	2	10	1	30
15D12	15	D1	2	11	0	20
15D12	15	D1	2	12	0	40
15D12	15	D1	2	13	1	60
15D12	15	D1	2	14	1	50
15D12	15	D1	2	15	0	46
15D12	15	D1	2	16	1	46
15D12	15	D1	2	17	0	75
15D12	15	D1	2	18	1	30
15D12	15	D1	2	19	0	40
15D12	15	D1	2	20	1	28
15D12	15	D1	2	21	1	36
15D12	15	D1	2	22	1	77
15D12	15	D1	2	23	0	12
15D12	15	D1	2	24	0	14
15D12	15	D1	2	25	0	48
15D12	15	D1	2	26	1	68
15D12	15	D1	2	27	0	64
15D12	15	D1	2	28	1	30
15D12	15	D1	2	29	0	30
15D12	15	D1	2	30	1	73
15D21	15	D2	1	1	0	64
15D21	15	D2	1	2	0	64
15D21	15	D2	1	3	1	64
15D21	15	D2	1	4	0	64
15D21	15	D2	1	5	0	64
15D21	15	D2	1	6	1	64
15D21	15	D2	1	7	1	64
15D21	15	D2	1	8	0	64
15D21	15	D2	1	9	0	64
15D21	15	D2	1	10	0	64
15D21	15	D2	1	11	0	64
15D21	15	D2	1	12	1	64
15D21	15	D2	1	13	0	64
15D21	15	D2	1	14	1	64
15D21	15	D2	1	15	0	64
15D21	15	D2	1	16	1	64
15D21	15	D2	1	17	1	64
15D21	15	D2	1	18	1	64
15D21	15	D2	1	19	1	64
15D21	15	D2	1	20	0	64
15D21	15	D2	1	21	1	64
15D21	15	D2	1	22	0	64
15D21	15	D2	1	23	1	64
15D21	15	D2	1	24	1	64
15D21	15	D2	1	25	1	64
15D21	15	D2	1	26	1	64
15D21	15	D2	1	27	1	64
15D21	15	D2	1	28	0	64
15D21	15	D2	1	29	1	64
15D21	15	D2	1	30	1	64
15D22	15	D2	2	1	1	100
15D22	15	D2	2	2	0	32
15D22	15	D2	2	3	0	11
15D22	15	D2	2	4	0	64
15D22	15	D2	2	5	1	64
15D22	15	D2	2	6	1	64
15D22	15	D2	2	7	0	64
15D22	15	D2	2	8	0	64
15D22	15	D2	2	9	1	64
15D22	15	D2	2	10	1	64
15D22	15	D2	2	11	0	50
15D22	15	D2	2	12	0	50
15D22	15	D2	2	13	0	64
15D22	15	D2	2	14	1	64
15D22	15	D2	2	15	0	64
15D22	15	D2	2	16	0	64
15D22	15	D2	2	17	0	64
15D22	15	D2	2	18	0	64
15D22	15	D2	2	19	0	64
15D22	15	D2	2	20	0	64
15D22	15	D2	2	21	0	64
15D22	15	D2	2	22	0	64
15D22	15	D2	2	23	1	64
15D22	15	D2	2	24	1	64
15D22	15	D2	2	25	0	64
15D22	15	D2	2	26	1	64
15D22	15	D2	2	27	0	64
15D22	15	D2	2	28	0	64
15D22	15	D2	2	29	1	64
15D22	15	D2	2	30	0	100
15N11	15	N1	1	1	1	100
15N11	15	N1	1	2	1	100
15N11	15	N1	1	3	0	50
15N11	15	N1	1	4	0	50
15N11	15	N1	1	5	1	64
15N11	15	N1	1	6	1	100
15N11	15	N1	1	7	1	64
15N11	15	N1	1	8	0	64
15N11	15	N1	1	9	1	100
15N11	15	N1	1	10	0	100
15N11	15	N1	1	11	0	64
15N11	15	N1	1	12	1	64
15N11	15	N1	1	13	1	64
15N11	15	N1	1	14	0	64
15N11	15	N1	1	15	1	100
15N11	15	N1	1	16	1	100
15N11	15	N1	1	17	1	64
15N11	15	N1	1	18	0	64
15N11	15	N1	1	19	1	64
15N11	15	N1	1	20	1	64
15N11	15	N1	1	21	0	64
15N11	15	N1	1	22	1	64
15N11	15	N1	1	23	0	64
15N11	15	N1	1	24	0	64
15N11	15	N1	1	25	0	64
15N11	15	N1	1	26	1	64
15N11	15	N1	1	27	0	64
15N11	15	N1	1	28	1	64
15N11	15	N1	1	29	1	64
15N11	15	N1	1	30	1	100
15N12	15	N1	2	1	0	64
15N12	15	N1	2	2	0	64
15N12	15	N1	2	3	1	64
15N12	15	N1	2	4	0	64
15N12	15	N1	2	5	1	64
15N12	15	N1	2	6	0	64
15N12	15	N1	2	7	0	64
15N12	15	N1	2	8	0	64
15N12	15	N1	2	9	1	64
15N12	15	N1	2	10	1	64
15N12	15	N1	2	11	1	64
15N12	15	N1	2	12	0	64
15N12	15	N1	2	13	1	64
15N12	15	N1	2	14	1	64
15N12	15	N1	2	15	1	64
15N12	15	N1	2	16	0	64
15N12	15	N1	2	17	1	64
15N12	15	N1	2	18	0	64
15N12	15	N1	2	19	1	64
15N12	15	N1	2	20	0	64
15N12	15	N1	2	21	1	64
15N12	15	N1	2	22	0	64
15N12	15	N1	2	23	0	64
15N12	15	N1	2	24	0	64
15N12	15	N1	2	25	0	64
15N12	15	N1	2	26	0	64
15N12	15	N1	2	27	1	64
15N12	15	N1	2	28	1	64
15N12	15	N1	2	29	0	64
15N12	15	N1	2	30	0	64
15N21	15	N2	1	1	0	100
15N21	15	N2	1	2	1	64
15N21	15	N2	1	3	0	64
15N21	15	N2	1	4	0	100
15N21	15	N2	1	5	0	64
15N21	15	N2	1	6	1	64
15N21	15	N2	1	7	1	64
15N21	15	N2	1	8	0	64
15N21	15	N2	1	9	0	64
15N21	15	N2	1	10	1	64
15N21	15	N2	1	11	0	64
15N21	15	N2	1	12	0	64
15N21	15	N2	1	13	1	64
15N21	15	N2	1	14	1	64
15N21	15	N2	1	15	1	64
15N21	15	N2	1	16	0	64
15N21	15	N2	1	17	0	64
15N21	15	N2	1	18	0	100
15N21	15	N2	1	19	1	64
15N21	15	N2	1	20	1	100
15N21	15	N2	1	21	1	64
15N21	15	N2	1	22	0	64
15N21	15	N2	1	23	0	64
15N21	15	N2	1	24	0	64
15N21	15	N2	1	25	1	100
15N21	15	N2	1	26	1	64
15N21	15	N2	1	27	1	64
15N21	15	N2	1	28	1	64
15N21	15	N2	1	29	0	64
15N21	15	N2	1	30	1	64
15N22	15	N2	2	1	1	64
15N22	15	N2	2	2	1	64
15N22	15	N2	2	3	0	64
15N22	15	N2	2	4	0	64
15N22	15	N2	2	5	0	64
15N22	15	N2	2	6	0	64
15N22	15	N2	2	7	0	64
15N22	15	N2	2	8	1	64
15N22	15	N2	2	9	0	64
15N22	15	N2	2	10	1	64
15N22	15	N2	2	11	1	64
15N22	15	N2	2	12	0	64
15N22	15	N2	2	13	1	64
15N22	15	N2	2	14	1	64
15N22	15	N2	2	15	0	64
15N22	15	N2	2	16	0	64
15N22	15	N2	2	17	0	64
15N22	15	N2	2	18	1	64
15N22	15	N2	2	19	0	64
15N22	15	N2	2	20	1	64
15N22	15	N2	2	21	1	64
15N22	15	N2	2	22	0	64
15N22	15	N2	2	23	1	64
15N22	15	N2	2	24	0	64
15N22	15	N2	2	25	1	64
15N22	15	N2	2	26	0	64
15N22	15	N2	2	27	0	64
15N22	15	N2	2	28	0	64
15N22	15	N2	2	29	0	64
15N22	15	N2	2	30	0	64
16D11	16	D1	1	1	0	64
16D11	16	D1	1	2	0	30
16D11	16	D1	1	3	1	64
16D11	16	D1	1	4	1	60
16D11	16	D1	1	5	0	30
16D11	16	D1	1	6	1	100
16D11	16	D1	1	7	0	64
16D11	16	D1	1	8	0	50
16D11	16	D1	1	9	0	48
16D11	16	D1	1	10	0	21
16D11	16	D1	1	11	0	50
16D11	16	D1	1	12	1	80
16D11	16	D1	1	13	0	21
16D11	16	D1	1	14	0	42
16D11	16	D1	1	15	1	37
16D11	16	D1	1	16	0	38
16D11	16	D1	1	17	0	80
16D11	16	D1	1	18	1	72
16D11	16	D1	1	19	1	55
16D11	16	D1	1	20	0	22
16D11	16	D1	1	21	0	64
16D11	16	D1	1	22	1	64
16D11	16	D1	1	23	1	40
16D11	16	D1	1	24	1	100
16D11	16	D1	1	25	1	64
16D11	16	D1	1	26	1	50
16D11	16	D1	1	27	0	10
16D11	16	D1	1	28	0	64
16D11	16	D1	1	29	1	64
16D11	16	D1	1	30	1	64
16D12	16	D1	2	1	1	64
16D12	16	D1	2	2	0	68
16D12	16	D1	2	3	1	100
16D12	16	D1	2	4	1	100
16D12	16	D1	2	5	1	64
16D12	16	D1	2	6	0	22
16D12	16	D1	2	7	0	45
16D12	16	D1	2	8	0	40
16D12	16	D1	2	9	1	64
16D12	16	D1	2	10	0	30
16D12	16	D1	2	11	0	50
16D12	16	D1	2	12	0	86
16D12	16	D1	2	13	1	64
16D12	16	D1	2	14	0	64
16D12	16	D1	2	15	1	10
16D12	16	D1	2	16	0	64
16D12	16	D1	2	17	0	64
16D12	16	D1	2	18	0	72
16D12	16	D1	2	19	0	44
16D12	16	D1	2	20	1	64
16D12	16	D1	2	21	1	38
16D12	16	D1	2	22	1	37
16D12	16	D1	2	23	0	10
16D12	16	D1	2	24	0	22
16D12	16	D1	2	25	1	64
16D12	16	D1	2	26	1	64
16D12	16	D1	2	27	0	101
16D12	16	D1	2	28	0	34
16D12	16	D1	2	29	1	64
16D12	16	D1	2	30	0	64
16D21	16	D2	1	1	0	33
16D21	16	D2	1	2	1	43
16D21	16	D2	1	3	0	55
16D21	16	D2	1	4	1	72
16D21	16	D2	1	5	1	72
16D21	16	D2	1	6	0	55
16D21	16	D2	1	7	0	41
16D21	16	D2	1	8	0	12
16D21	16	D2	1	9	0	50
16D21	16	D2	1	10	0	60
16D21	16	D2	1	11	1	70
16D21	16	D2	1	12	1	70
16D21	16	D2	1	13	0	40
16D21	16	D2	1	14	0	70
16D21	16	D2	1	15	1	90
16D21	16	D2	1	16	1	90
16D21	16	D2	1	17	0	90
16D21	16	D2	1	18	0	30
16D21	16	D2	1	19	0	80
16D21	16	D2	1	20	0	40
16D21	16	D2	1	21	0	60
16D21	16	D2	1	22	1	90
16D21	16	D2	1	23	0	50
16D21	16	D2	1	24	0	50
16D21	16	D2	1	25	1	80
16D21	16	D2	1	26	0	20
16D21	16	D2	1	27	1	90
16D21	16	D2	1	28	1	50
16D21	16	D2	1	29	1	50
16D21	16	D2	1	30	1	20
16D22	16	D2	2	1	1	90
16D22	16	D2	2	2	1	90
16D22	16	D2	2	3	0	45
16D22	16	D2	2	4	1	78
16D22	16	D2	2	5	1	40
16D22	16	D2	2	6	1	90
16D22	16	D2	2	7	1	60
16D22	16	D2	2	8	1	60
16D22	16	D2	2	9	1	60
16D22	16	D2	2	10	0	30
16D22	16	D2	2	11	0	40
16D22	16	D2	2	12	0	50
16D22	16	D2	2	13	0	77
16D22	16	D2	2	14	1	60
16D22	16	D2	2	15	0	50
16D22	16	D2	2	16	0	50
16D22	16	D2	2	17	1	40
16D22	16	D2	2	18	1	70
16D22	16	D2	2	19	0	90
16D22	16	D2	2	20	1	30
16D22	16	D2	2	21	0	30
16D22	16	D2	2	22	0	50
16D22	16	D2	2	23	1	40
16D22	16	D2	2	24	0	40
16D22	16	D2	2	25	0	90
16D22	16	D2	2	26	1	90
16D22	16	D2	2	27	1	90
16D22	16	D2	2	28	1	90
16D22	16	D2	2	29	0	80
16D22	16	D2	2	30	1	90
16N11	16	N1	1	1	1	80
16N11	16	N1	1	2	0	60
16N11	16	N1	1	3	1	30
16N11	16	N1	1	4	1	90
16N11	16	N1	1	5	0	60
16N11	16	N1	1	6	1	90
16N11	16	N1	1	7	0	50
16N11	16	N1	1	8	1	70
16N11	16	N1	1	9	0	70
16N11	16	N1	1	10	0	30
16N11	16	N1	1	11	1	90
16N11	16	N1	1	12	0	80
16N11	16	N1	1	13	1	50
16N11	16	N1	1	14	0	60
16N11	16	N1	1	15	1	90
16N11	16	N1	1	16	1	90
16N11	16	N1	1	17	0	40
16N11	16	N1	1	18	1	80
16N11	16	N1	1	19	1	80
16N11	16	N1	1	20	1	80
16N11	16	N1	1	21	1	70
16N11	16	N1	1	22	0	60
16N11	16	N1	1	23	0	80
16N11	16	N1	1	24	1	80
16N11	16	N1	1	25	0	60
16N11	16	N1	1	26	1	80
16N11	16	N1	1	27	0	70
16N11	16	N1	1	28	0	60
16N11	16	N1	1	29	1	80
16N11	16	N1	1	30	0	80
16N12	16	N1	2	1	1	30
16N12	16	N1	2	2	0	64
16N12	16	N1	2	3	1	90
16N12	16	N1	2	4	0	60
16N12	16	N1	2	5	0	40
16N12	16	N1	2	6	1	90
16N12	16	N1	2	7	1	90
16N12	16	N1	2	8	0	20
16N12	16	N1	2	9	0	90
16N12	16	N1	2	10	1	60
16N12	16	N1	2	11	0	50
16N12	16	N1	2	12	1	90
16N12	16	N1	2	13	1	90
16N12	16	N1	2	14	1	90
16N12	16	N1	2	15	1	70
16N12	16	N1	2	16	1	70
16N12	16	N1	2	17	1	70
16N12	16	N1	2	18	1	90
16N12	16	N1	2	19	1	90
16N12	16	N1	2	20	0	90
16N12	16	N1	2	21	1	40
16N12	16	N1	2	22	0	40
16N12	16	N1	2	23	1	60
16N12	16	N1	2	24	1	90
16N12	16	N1	2	25	1	60
16N12	16	N1	2	26	1	50
16N12	16	N1	2	27	0	90
16N12	16	N1	2	28	0	90
16N12	16	N1	2	29	1	90
16N12	16	N1	2	30	1	90
16N21	16	N2	1	1	1	100
16N21	16	N2	1	2	1	100
16N21	16	N2	1	3	1	90
16N21	16	N2	1	4	1	90
16N21	16	N2	1	5	1	90
16N21	16	N2	1	6	1	90
16N21	16	N2	1	7	1	90
16N21	16	N2	1	8	1	90
16N21	16	N2	1	9	0	60
16N21	16	N2	1	10	0	80
16N21	16	N2	1	11	1	70
16N21	16	N2	1	12	0	70
16N21	16	N2	1	13	0	80
16N21	16	N2	1	14	1	50
16N21	16	N2	1	15	0	50
16N21	16	N2	1	16	0	70
16N21	16	N2	1	17	1	40
16N21	16	N2	1	18	1	40
16N21	16	N2	1	19	1	80
16N21	16	N2	1	20	0	10
16N21	16	N2	1	21	1	70
16N21	16	N2	1	22	1	30
16N21	16	N2	1	23	1	30
16N21	16	N2	1	24	1	40
16N21	16	N2	1	25	0	50
16N21	16	N2	1	26	1	100
16N21	16	N2	1	27	1	100
16N21	16	N2	1	28	1	90
16N21	16	N2	1	29	1	90
16N21	16	N2	1	30	1	90
16N22	16	N2	2	1	1	60
16N22	16	N2	2	2	1	60
16N22	16	N2	2	3	1	90
16N22	16	N2	2	4	0	90
16N22	16	N2	2	5	0	70
16N22	16	N2	2	6	0	70
16N22	16	N2	2	7	0	40
16N22	16	N2	2	8	1	60
16N22	16	N2	2	9	1	60
16N22	16	N2	2	10	1	60
16N22	16	N2	2	11	1	90
16N22	16	N2	2	12	0	60
16N22	16	N2	2	13	1	80
16N22	16	N2	2	14	0	80
16N22	16	N2	2	15	0	30
16N22	16	N2	2	16	0	90
16N22	16	N2	2	17	1	40
16N22	16	N2	2	18	0	50
16N22	16	N2	2	19	1	80
16N22	16	N2	2	20	1	80
16N22	16	N2	2	21	1	80
16N22	16	N2	2	22	0	40
16N22	16	N2	2	23	0	70
16N22	16	N2	2	24	1	30
16N22	16	N2	2	25	0	30
16N22	16	N2	2	26	0	60
16N22	16	N2	2	27	0	70
16N22	16	N2	2	28	0	50
16N22	16	N2	2	29	0	100
16N22	16	N2	2	30	1	100
03D11	03	D1	1	1	1	70
03D11	03	D1	1	2	0	65
03D11	03	D1	1	3	0	64
03D11	03	D1	1	4	0	63
03D11	03	D1	1	5	0	62
03D11	03	D1	1	6	0	61
03D11	03	D1	1	7	0	60
03D11	03	D1	1	8	1	59
03D11	03	D1	1	9	0	60
03D11	03	D1	1	10	1	59
03D11	03	D1	1	11	0	60
03D11	03	D1	1	12	1	59
03D11	03	D1	1	13	1	58
03D11	03	D1	1	14	1	59
03D11	03	D1	1	15	1	60
03D11	03	D1	1	16	1	61
03D11	03	D1	1	17	0	62
03D11	03	D1	1	18	0	63
03D11	03	D1	1	19	1	62
03D11	03	D1	1	20	0	63
03D11	03	D1	1	21	0	62
03D11	03	D1	1	22	1	61
03D11	03	D1	1	23	0	62
03D11	03	D1	1	24	1	61
03D11	03	D1	1	25	1	62
03D11	03	D1	1	26	1	63
03D11	03	D1	1	27	1	64
03D11	03	D1	1	28	0	65
03D11	03	D1	1	29	1	64
03D11	03	D1	1	30	1	65
03D12	03	D1	2	1	1	64
03D12	03	D1	2	2	0	65
03D12	03	D1	2	3	1	64
03D12	03	D1	2	4	1	65
03D12	03	D1	2	5	1	65
03D12	03	D1	2	6	0	64
03D12	03	D1	2	7	0	63
03D12	03	D1	2	8	0	63
03D12	03	D1	2	9	1	62
03D12	03	D1	2	10	0	62
03D12	03	D1	2	11	0	63
03D12	03	D1	2	12	1	62
03D12	03	D1	2	13	1	64
03D12	03	D1	2	14	1	65
03D12	03	D1	2	15	0	66
03D12	03	D1	2	16	1	65
03D12	03	D1	2	17	1	64
03D12	03	D1	2	18	1	65
03D12	03	D1	2	19	0	66
03D12	03	D1	2	20	1	65
03D12	03	D1	2	21	1	66
03D12	03	D1	2	22	0	66
03D12	03	D1	2	23	0	65
03D12	03	D1	2	24	1	64
03D12	03	D1	2	25	1	65
03D12	03	D1	2	26	1	66
03D12	03	D1	2	27	0	67
03D12	03	D1	2	28	1	66
03D12	03	D1	2	29	1	67
03D12	03	D1	2	30	1	68
03D21	03	D2	1	1	1	64
03D21	03	D2	1	2	1	64
03D21	03	D2	1	3	0	64
03D21	03	D2	1	4	1	64
03D21	03	D2	1	5	1	64
03D21	03	D2	1	6	0	64
03D21	03	D2	1	7	1	64
03D21	03	D2	1	8	0	64
03D21	03	D2	1	9	0	64
03D21	03	D2	1	10	1	64
03D21	03	D2	1	11	0	64
03D21	03	D2	1	12	0	64
03D21	03	D2	1	13	1	64
03D21	03	D2	1	14	0	64
03D21	03	D2	1	15	0	64
03D21	03	D2	1	16	0	64
03D21	03	D2	1	17	0	6
03D21	03	D2	1	18	0	64
03D21	03	D2	1	19	1	64
03D21	03	D2	1	20	1	64
03D21	03	D2	1	21	0	64
03D21	03	D2	1	22	1	64
03D21	03	D2	1	23	0	64
03D21	03	D2	1	24	0	64
03D21	03	D2	1	25	0	64
03D21	03	D2	1	26	0	64
03D21	03	D2	1	27	1	64
03D21	03	D2	1	28	1	64
03D21	03	D2	1	29	1	64
03D21	03	D2	1	30	1	64
03D22	03	D2	2	1	1	64
03D22	03	D2	2	2	0	65
03D22	03	D2	2	3	0	64
03D22	03	D2	2	4	0	63
03D22	03	D2	2	5	0	62
03D22	03	D2	2	6	0	61
03D22	03	D2	2	7	0	60
03D22	03	D2	2	8	0	59
03D22	03	D2	2	9	0	58
03D22	03	D2	2	10	0	57
03D22	03	D2	2	11	1	56
03D22	03	D2	2	12	0	57
03D22	03	D2	2	13	0	56
03D22	03	D2	2	14	1	55
03D22	03	D2	2	15	0	56
03D22	03	D2	2	16	1	55
03D22	03	D2	2	17	1	56
03D22	03	D2	2	18	0	57
03D22	03	D2	2	19	1	56
03D22	03	D2	2	20	1	57
03D22	03	D2	2	21	1	56
03D22	03	D2	2	22	1	57
03D22	03	D2	2	23	1	56
03D22	03	D2	2	24	0	57
03D22	03	D2	2	25	1	56
03D22	03	D2	2	26	0	57
03D22	03	D2	2	27	0	56
03D22	03	D2	2	28	1	56
03D22	03	D2	2	29	0	57
03D22	03	D2	2	30	1	56
03N11	03	N1	1	1	0	64
03N11	03	N1	1	2	0	60
03N11	03	N1	1	3	0	56
03N11	03	N1	1	4	1	52
03N11	03	N1	1	5	0	56
03N11	03	N1	1	6	0	52
03N11	03	N1	1	7	0	48
03N11	03	N1	1	8	0	44
03N11	03	N1	1	9	0	42
03N11	03	N1	1	10	0	42
03N11	03	N1	1	11	0	42
03N11	03	N1	1	12	0	42
03N11	03	N1	1	13	1	42
03N11	03	N1	1	14	1	42
03N11	03	N1	1	15	0	42
03N11	03	N1	1	16	0	42
03N11	03	N1	1	17	0	42
03N11	03	N1	1	18	0	38
03N11	03	N1	1	19	0	34
03N11	03	N1	1	20	1	32
03N11	03	N1	1	21	0	36
03N11	03	N1	1	22	1	32
03N11	03	N1	1	23	0	28
03N11	03	N1	1	24	1	32
03N11	03	N1	1	25	0	28
03N11	03	N1	1	26	0	32
03N11	03	N1	1	27	0	28
03N11	03	N1	1	28	1	32
03N11	03	N1	1	29	0	36
03N11	03	N1	1	30	0	32
03N12	03	N1	2	1	0	64
03N12	03	N1	2	2	0	62
03N12	03	N1	2	3	1	60
03N12	03	N1	2	4	0	64
03N12	03	N1	2	5	0	62
03N12	03	N1	2	6	1	60
03N12	03	N1	2	7	1	62
03N12	03	N1	2	8	0	64
03N12	03	N1	2	9	1	62
03N12	03	N1	2	10	1	64
03N12	03	N1	2	11	0	66
03N12	03	N1	2	12	1	64
03N12	03	N1	2	13	1	66
03N12	03	N1	2	14	0	68
03N12	03	N1	2	15	1	66
03N12	03	N1	2	16	0	68
03N12	03	N1	2	17	1	66
03N12	03	N1	2	18	0	68
03N12	03	N1	2	19	1	66
03N12	03	N1	2	20	1	68
03N12	03	N1	2	21	0	66
03N12	03	N1	2	22	1	68
03N12	03	N1	2	23	1	70
03N12	03	N1	2	24	1	72
03N12	03	N1	2	25	0	74
03N12	03	N1	2	26	0	72
03N12	03	N1	2	27	0	70
03N12	03	N1	2	28	1	68
03N12	03	N1	2	29	1	70
03N12	03	N1	2	30	0	72
03N21	03	N2	1	1	0	64
03N21	03	N2	1	2	0	63
03N21	03	N2	1	3	0	62
03N21	03	N2	1	4	0	61
03N21	03	N2	1	5	1	60
03N21	03	N2	1	6	0	61
03N21	03	N2	1	7	1	59
03N21	03	N2	1	8	1	60
03N21	03	N2	1	9	0	61
03N21	03	N2	1	10	0	59
03N21	03	N2	1	11	1	58
03N21	03	N2	1	12	1	60
03N21	03	N2	1	13	0	62
03N21	03	N2	1	14	0	60
03N21	03	N2	1	15	0	58
03N21	03	N2	1	16	1	56
03N21	03	N2	1	17	1	58
03N21	03	N2	1	18	0	60
03N21	03	N2	1	19	0	58
03N21	03	N2	1	20	0	56
03N21	03	N2	1	21	1	55
03N21	03	N2	1	22	0	57
03N21	03	N2	1	23	0	56
03N21	03	N2	1	24	1	55
03N21	03	N2	1	25	0	56
03N21	03	N2	1	26	1	54
03N21	03	N2	1	27	0	56
03N21	03	N2	1	28	0	54
03N21	03	N2	1	29	0	53
03N21	03	N2	1	30	1	51
03N22	03	N2	2	1	1	64
03N22	03	N2	2	2	1	65
03N22	03	N2	2	3	1	67
03N22	03	N2	2	4	1	69
03N22	03	N2	2	5	0	71
03N22	03	N2	2	6	0	69
03N22	03	N2	2	7	0	67
03N22	03	N2	2	8	0	65
03N22	03	N2	2	9	1	64
03N22	03	N2	2	10	0	65
03N22	03	N2	2	11	1	63
03N22	03	N2	2	12	1	65
03N22	03	N2	2	13	0	66
03N22	03	N2	2	14	0	65
03N22	03	N2	2	15	1	63
03N22	03	N2	2	16	0	64
03N22	03	N2	2	17	1	62
03N22	03	N2	2	18	1	64
03N22	03	N2	2	19	1	66
03N22	03	N2	2	20	1	68
03N22	03	N2	2	21	1	70
03N22	03	N2	2	22	1	72
03N22	03	N2	2	23	0	73
03N22	03	N2	2	24	0	71
03N22	03	N2	2	25	0	70
03N22	03	N2	2	26	0	68
03N22	03	N2	2	27	0	66
03N22	03	N2	2	28	1	60
03N22	03	N2	2	29	0	62
03N22	03	N2	2	30	1	60
04D11	04	D1	1	1	1	63
04D11	04	D1	1	2	1	62
04D11	04	D1	1	3	1	61
04D11	04	D1	1	4	0	60
04D11	04	D1	1	5	1	60
04D11	04	D1	1	6	1	60
04D11	04	D1	1	7	0	60
04D11	04	D1	1	8	0	60
04D11	04	D1	1	9	0	60
04D11	04	D1	1	10	0	60
04D11	04	D1	1	11	1	60
04D11	04	D1	1	12	0	60
04D11	04	D1	1	13	1	60
04D11	04	D1	1	14	1	60
04D11	04	D1	1	15	1	120
04D11	04	D1	1	16	0	120
04D11	04	D1	1	17	1	120
04D11	04	D1	1	18	1	120
04D11	04	D1	1	19	0	120
04D11	04	D1	1	20	1	100
04D11	04	D1	1	21	1	100
04D11	04	D1	1	22	1	100
04D11	04	D1	1	23	1	100
04D11	04	D1	1	24	0	100
04D11	04	D1	1	25	0	100
04D11	04	D1	1	26	0	100
04D11	04	D1	1	27	0	100
04D11	04	D1	1	28	0	100
04D11	04	D1	1	29	0	100
04D11	04	D1	1	30	1	100
04D12	04	D1	2	1	1	120
04D12	04	D1	2	2	1	120
04D12	04	D1	2	3	1	120
04D12	04	D1	2	4	1	120
04D12	04	D1	2	5	1	120
04D12	04	D1	2	6	0	64
04D12	04	D1	2	7	1	64
04D12	04	D1	2	8	0	64
04D12	04	D1	2	9	1	64
04D12	04	D1	2	10	1	64
04D12	04	D1	2	11	1	80
04D12	04	D1	2	12	1	80
